activityId,assetId,companyId,currentTripCost,driverEmergencyButton,driverId,humidity,insertionTime,isOccupied,latLng2,numberOfPassengers,originalTime,passengerEmergencyButton,readingId,requestTime,sensorStatus,sfdaSensorStatus,temprature,velocity,weight,latLng,lat,long
24,25628,3,,,,0,2021-08-31T22:27:00,,0x00000000010C000000E0F2394740000000C047723840,,2021-08-31T22:26:00,,D770C80F-83D5-462F-87C5-A521CBACF68C,2021-08-31T22:27:00,3,,0,76,16200,0x00000000010C000000E0F2394740000000C047723840,24.44640732,46.45272446
24,125997,37,,,,0,2021-08-31T22:27:00,,0x00000000010CF629221EE402494071C971A774703A40,,2021-08-31T22:26:00,,3A41B2B9-929C-452F-858A-2D16E1F17954,2021-08-31T22:27:00,2,,0,0,11878.82324,0x00000000010CF629221EE402494071C971A774703A40,26.43928,50.0225866
0,114841,6,,,,,2021-08-31T22:27:00,,0x00000000010CC18BBE82346345401CC8C4F70FFD3640,,2021-08-31T22:26:00,,8F90701C-24E1-4964-B6E1-BC30CC5EBFE7,2021-08-31T22:27:00,3,,,7,8962,0x00000000010CC18BBE82346345401CC8C4F70FFD3640,22.9885249,42.77504
0,127538,6,,,,,2021-08-31T22:27:00,,0x00000000010C90060143A0774740E6406A6EE07B3840,,2021-08-31T22:26:00,,26E3E3C9-820F-4CC9-A0EF-EBE7D98AD14B,2021-08-31T22:27:00,3,,,9,38782,0x00000000010C90060143A0774740E6406A6EE07B3840,24.4838933,46.9345783
24,152452,3,,,,0,2021-08-31T22:27:00,,0x00000000010C0A2E56D460FE4840FAF202ECA32F3A40,,2021-08-31T22:26:00,,1B098DBB-7EE8-4BB3-B516-E6FE1098B2FA,2021-08-31T22:27:00,8,,0,30,37942.82813,0x00000000010C0A2E56D460FE4840FAF202ECA32F3A40,26.186095,49.98733
24,152452,3,,,,0,2021-08-31T22:27:00,,0x00000000010C9AE2BBDE47FE484004ED69E2782F3A40,,2021-08-31T22:26:00,,AE3E5C73-A57F-42D6-BF49-88C0721BC1E1,2021-08-31T22:27:00,8,,0,30,37668.69922,0x00000000010C9AE2BBDE47FE484004ED69E2782F3A40,26.1854383,49.9865683
0,118035,19,,,70530,,2021-08-31T22:27:00,,0x00000000010C850838842AAD434067D5E76A2B623540,,2021-08-31T22:27:00,,960E1A48-CBDE-4D59-AEE8-1C2EC95C4F05,2021-08-31T22:27:00,2,,,0,5164,0x00000000010C850838842AAD434067D5E76A2B623540,21.383475,39.35286
0,128779,34,,,58425,,2021-08-31T22:27:00,,0x00000000010C36E50AEF72A143408B54185B086A3540,,2021-08-31T22:27:00,,A3EBF79B-5824-445C-B6F9-BA15B2068D12,2021-08-31T22:27:00,1,,,0,41301,0x00000000010C36E50AEF72A143408B54185B086A3540,21.41419,39.26132
24,135825,3,,,,0,2021-08-31T22:27:00,,0x00000000010C000000807E3A4740000000C029883840,,2021-08-31T22:25:00,,0B4E7EBD-822F-4DD7-984B-A15705D46587,2021-08-31T22:27:00,2,,0,0,14850,0x00000000010C000000807E3A4740000000C029883840,24.53188705,46.45698547
0,53910,39,,,37442,,2021-08-31T21:21:00,,0x00000000010C6CEDD8637DE8454095664EF27EAD3A40,,2021-08-31T21:20:00,,59D0A0A3-44F6-43E8-9881-AD735A1976D2,2021-08-31T21:21:00,3,,,10,21118.35938,0x00000000010C6CEDD8637DE8454095664EF27EAD3A40,26.6777183,43.8163266
0,28720,39,,,21984,,2021-08-31T21:21:00,,0x00000000010C68AED3484B714540A31EA2D11DE43940,,2021-08-31T21:21:00,,BAA02120-036C-435F-ACEF-250BEF29CA56,2021-08-31T21:21:00,5,,,81,0,0x00000000010C68AED3484B714540A31EA2D11DE43940,25.89108,42.88511
0,143274,39,,,,,2021-08-31T21:21:00,,0x00000000010C289B7285770F49409A609390A36A3A40,,2021-08-31T21:21:00,,021DCAE1-1F11-43B6-A379-AFBBB91DBCE0,2021-08-31T21:21:00,3,,,19,13583.65527,0x00000000010C289B7285770F49409A609390A36A3A40,26.4165583,50.120835
0,63729,39,,,44558,,2021-08-31T21:21:00,,0x00000000010C7EC68503211749408F537424976B3A40,,2021-08-31T21:20:00,,2646B97E-5311-472B-8E50-E1090A6C02C4,2021-08-31T21:21:00,1,,,0,25037.27539,0x00000000010C7EC68503211749408F537424976B3A40,26.420275,50.180695
0,147993,39,,,,,2021-08-31T21:21:00,,0x00000000010C4925862EF2B745405137AB99100C3A40,,2021-08-31T21:21:00,,76B1EAAE-F368-47DA-BBDE-FAE9AB9FFEBD,2021-08-31T21:21:00,3,,,82,0,0x00000000010C4925862EF2B745405137AB99100C3A40,26.0471283,43.4370783
0,53920,39,,,37498,,2021-08-31T21:21:00,,0x00000000010C63940CA59BD045402F23AB11B0603A40,,2021-08-31T21:20:00,,15DB3656-3076-4878-A21B-D501D7D4D7A4,2021-08-31T21:21:00,1,,,0,23587.30664,0x00000000010C63940CA59BD045402F23AB11B0603A40,26.3776866,43.6297499
0,68647,39,,,38674,,2021-08-31T21:21:00,,0x00000000010C2693AEF435704840AF0EDB711EC33B40,,2021-08-31T21:21:00,,12CBCB7F-CF2A-4E82-A848-26B36EA142FC,2021-08-31T21:21:00,5,,,0,0,0x00000000010C2693AEF435704840AF0EDB711EC33B40,27.7621833,48.8766466
0,8952,8,,,7948,,2021-08-31T21:21:00,,0x00000000010C20724408D96E474083177D05699A3840,,2021-08-31T21:21:00,,64D7CF8E-9AD4-48B8-AB03-53F3D0FDCEAB,2021-08-31T21:21:00,12,,,0,0,0x00000000010C20724408D96E474083177D05699A3840,24.603165,46.8659983
0,53999,39,,,35364,,2021-08-31T21:21:00,,0x00000000010C72AD516A8A4F4840AC730CC85EB33940,,2021-08-31T21:21:00,,B9A39476-97E9-4E92-A14A-C50E419F640F,2021-08-31T21:21:00,3,,,64,12173.51855,0x00000000010C72AD516A8A4F4840AC730CC85EB33940,25.700665,48.6214116
0,146010,8,,,79899,,2021-08-31T21:21:00,,0x00000000010C01D072EA14564740E5D5390664873840,,2021-08-31T21:21:00,,A3B65E2D-7968-435D-959E-497D4468F986,2021-08-31T21:21:00,12,,,0,2360,0x00000000010C01D072EA14564740E5D5390664873840,24.52887,46.6725133
24,139094,3,0,0,,0,2021-08-31T21:21:00,0,0x00000000010C000000409C9A4340000000A0F66A3540,0,2021-08-31T21:21:00,0,25E87905-AA6E-486F-92E0-7CD82F6358D7,2021-08-31T21:21:00,1,,0,4,2000,0x00000000010C000000409C9A4340000000A0F66A3540,21.4178257,39.20789337
26,146896,78,45.25,1,81314,,2021-08-31T21:21:00,1,0x00000000010CCE52B29C840C4940541D7233DC6C3A40,0,2021-08-31T21:21:00,0,9B34F7F6-CF08-440B-A609-73989B1D6D15,2021-08-31T21:21:00,3,,,65,2000,0x00000000010CCE52B29C840C4940541D7233DC6C3A40,26.425235,50.097797
0,41784,8,,,30638,,2021-08-31T21:21:00,,0x00000000010C8B55DEE929D54340BD981C2DBDA03540,,2021-08-31T21:21:00,,68EFA563-951B-4B2F-ABC6-ED8E24DB5587,2021-08-31T21:21:00,12,,,0,0,0x00000000010C8B55DEE929D54340BD981C2DBDA03540,21.6278866,39.6653416
0,18859,34,,,15575,,2021-08-31T21:21:00,,0x00000000010C0A9DD7D8257E47404A0C022B87763840,,2021-08-31T21:21:00,,26BA5695-3B02-43E6-86F9-0D32ADF5DFCB,2021-08-31T21:21:00,1,,,0,36236,0x00000000010C0A9DD7D8257E47404A0C022B87763840,24.463,46.98553
0,108771,86,,,61574,,2021-08-31T21:21:00,,0x00000000010C88CE7C186B9C4240F5166AA8ACA73940,,2021-08-31T21:21:00,,A46A8E9B-C8B2-47A4-B4BC-010F5212EDAE,2021-08-31T21:21:00,2,,,0,0,0x00000000010C88CE7C186B9C4240F5166AA8ACA73940,25.6549783,37.2220183
0,117011,86,,,69939,,2021-08-31T21:21:00,,0x00000000010CB9FC87F4DB2345405E40573686533B40,,2021-08-31T21:21:00,,FB3FE149-EEED-475C-B86F-AB86429BE3B3,2021-08-31T21:21:00,3,,,73,17000,0x00000000010CB9FC87F4DB2345405E40573686533B40,27.32626667,42.28015
0,150845,86,,,82323,,2021-08-31T21:21:00,,0x00000000010C99BB96900F864440E0A7827674893340,,2021-08-31T21:19:00,,DBA02E05-7C1F-4D83-9EC7-FFAB1EF75CC0,2021-08-31T21:21:00,1,,,0,10799.45996,0x00000000010C99BB96900F864440E0A7827674893340,19.53693333,41.04735
0,105009,86,,,64322,,2021-08-31T21:21:00,,0x00000000010CB6B604EABA4D4440742F08D147863540,,2021-08-31T21:21:00,,A89BF1EE-2CDF-40A7-8A06-62C18E6FF64C,2021-08-31T21:21:00,1,,,0,12006,0x00000000010CB6B604EABA4D4440742F08D147863540,21.52453333,40.60726667
0,23650,8,,,18471,,2021-08-31T21:21:00,,0x00000000010CFF87050830734740DE7D4402FC853840,,2021-08-31T21:21:00,,9B1ADE69-CCF4-412D-AFF2-9ABC6E5A0A63,2021-08-31T21:21:00,12,,,0,0,0x00000000010CFF87050830734740DE7D4402FC853840,24.5233766,46.8999033
0,11384,8,,,9548,,2021-08-31T21:21:00,,0x00000000010C670FB40243464540621B4C1EAA4E3240,,2021-08-31T21:21:00,,7BF6B03F-560A-476B-81C6-CCBD6130D303,2021-08-31T21:21:00,12,,,0,0.01,0x00000000010C670FB40243464540621B4C1EAA4E3240,18.3072833,42.54892
24,47113,3,,,33291,0,2021-08-31T22:03:00,,0x00000000010C78B306EFABC043406138D73043633840,,2021-08-31T22:03:00,,CC77BB1E-1976-4038-8419-8C7CB20BB689,2021-08-31T22:03:00,2,,0,0,5191.779785,0x00000000010C78B306EFABC043406138D73043633840,24.387744,39.505247
24,102954,3,,,,0,2021-08-31T22:03:00,,0x00000000010C91990B5C1E154940454948A46D643A40,,2021-08-31T22:02:00,,3B6241CD-48BF-4A19-B9E5-6520A4E0BC0C,2021-08-31T22:03:00,2,,0,0,8530,0x00000000010C91990B5C1E154940454948A46D643A40,26.392298,50.164989
24,112539,3,,,,0,2021-08-31T22:03:00,,0x00000000010C03EE79FEB4694740BAA1293BFDAC3840,,2021-08-31T22:01:00,,DE0CCA48-1F44-4D98-B604-8D275B7BE68C,2021-08-31T22:03:00,2,,0,0,4470,0x00000000010C03EE79FEB4694740BAA1293BFDAC3840,24.675739,46.825836
24,148453,3,,,47541,0,2021-08-31T22:03:00,,0x00000000010C43E73576895C47404D486B0C3AA93840,,2021-08-31T22:03:00,,F9D45ECD-76AE-40B1-A592-55F4067784C9,2021-08-31T22:03:00,2,,0,0,4500,0x00000000010C43E73576895C47404D486B0C3AA93840,24.661042,46.722945
24,47634,3,,,33643,0,2021-08-31T22:03:00,,0x00000000010C27BD6F7CED0F43405DA96741281F3840,,2021-08-31T22:02:00,,C194B601-0C68-4870-AB4E-781B9DFBCFCB,2021-08-31T22:03:00,1,,0,0,5000,0x00000000010C27BD6F7CED0F43405DA96741281F3840,24.121708,38.124435
24,73828,3,,,,0,2021-08-31T22:03:00,,0x00000000010C83893F8A3A034540F20703CFBD9B3240,,2021-08-31T22:02:00,,80823135-6D35-4902-8919-E6E4FD7F4BEC,2021-08-31T22:03:00,2,,0,0,5000,0x00000000010C83893F8A3A034540F20703CFBD9B3240,18.608365,42.025224
24,69308,3,,,47476,0,2021-08-31T22:03:00,,0x00000000010C2C836A8313B94440DA1EBDE13E163440,,2021-08-31T22:03:00,,86629994-55B2-447E-B3D7-BEA2C9C03999,2021-08-31T22:03:00,1,,0,0,5000,0x00000000010C2C836A8313B94440DA1EBDE13E163440,20.086897,41.445908
24,147630,3,,,81101,0,2021-08-31T22:03:00,,0x00000000010C6C0A647616B9444073F1B73D41163440,,2021-08-31T22:02:00,,8113A856-A4DC-41D8-B0A0-1E02D09F9907,2021-08-31T22:03:00,2,,0,0,5152.709961,0x00000000010C6C0A647616B9444073F1B73D41163440,20.086933,41.445998
24,83457,3,,,54411,0,2021-08-31T22:03:00,,0x00000000010C9981CAF8F79F43409B3A8F8AFF873540,,2021-08-31T22:02:00,,D4D2E96F-D41E-452A-A06F-BC9964D8EAC1,2021-08-31T22:03:00,2,,0,0,4000,0x00000000010C9981CAF8F79F43409B3A8F8AFF873540,21.531243,39.249755
24,102978,3,,,,0,2021-08-31T22:03:00,,0x00000000010CF817416326154940CFF57D3848643A40,,2021-08-31T22:02:00,,BD68A461-3B64-49C3-AAA8-047F3E43AEDC,2021-08-31T22:03:00,1,,0,0,4470,0x00000000010CF817416326154940CFF57D3848643A40,26.391727,50.165234
24,71377,3,,,48483,0,2021-08-31T22:03:00,,0x00000000010C384BC97212764740749A05DA1D8A3840,,2021-08-31T22:03:00,,1ADBB446-8EF2-42B4-B51A-9CD1B6A3B323,2021-08-31T22:03:00,2,,0,0,4000,0x00000000010C384BC97212764740749A05DA1D8A3840,24.539518,46.922438
24,47991,3,,,33907,0,2021-08-31T22:03:00,,0x00000000010C87F9F202EC0F43406806F1811D1F3840,,2021-08-31T22:03:00,,5458A6AA-4589-47D6-A11A-BA7FA48C6FF9,2021-08-31T22:03:00,2,,0,0,5000,0x00000000010C87F9F202EC0F43406806F1811D1F3840,24.121544,38.12439
24,152234,3,,,76419,0,2021-08-31T22:03:00,,0x00000000010CD86322A5D95645401B2D077AA8493240,,2021-08-31T22:02:00,,73A28FCF-5D50-4283-B98D-631E509440B1,2021-08-31T22:03:00,2,,0,0,5362.620117,0x00000000010CD86322A5D95645401B2D077AA8493240,18.287727,42.678517
24,47627,3,,,33636,0,2021-08-31T22:03:00,,0x00000000010CC51C041DADC0434079944A7842633840,,2021-08-31T22:03:00,,2F8EBA8E-A463-43B1-B044-0E31384CAC2E,2021-08-31T22:03:00,2,,0,0,5000,0x00000000010CC51C041DADC0434079944A7842633840,24.387733,39.505283
24,144521,3,,,,0,2021-08-31T22:03:00,,0x00000000010C7EA99F3715AB464018EAB0C22DBF3A40,,2021-08-31T22:03:00,,9C942A55-BE00-484C-887E-E178C64293FA,2021-08-31T22:03:00,3,,0,78,4324.02002,0x00000000010C7EA99F3715AB464018EAB0C22DBF3A40,26.746792,45.336585
24,72206,3,,,48945,0,2021-08-31T22:03:00,,0x00000000010C1EC3633F8B4D4540AD6C1FF296E73040,,2021-08-31T22:02:00,,879ABC91-75C7-41AF-913B-04B366DEDCFF,2021-08-31T22:03:00,2,,0,0,5000,0x00000000010C1EC3633F8B4D4540AD6C1FF296E73040,16.904647,42.605812
24,69886,3,,,47790,0,2021-08-31T22:03:00,,0x00000000010CA911FA997A4D4540C4094CA775E73040,,2021-08-31T22:02:00,,F2F091DB-4E15-4DCD-80D4-F3B3716BB7BD,2021-08-31T22:03:00,2,,0,0,5000,0x00000000010CA911FA997A4D4540C4094CA775E73040,16.904139,42.605304
24,134525,3,,,,0,2021-08-31T22:03:00,,0x00000000010CFA9AE5B2D16B4740912A8A57598F3840,,2021-08-31T22:02:00,,D30FC68A-F959-4365-8D36-CCB5BC6BD0C6,2021-08-31T22:03:00,2,,0,0,4354.52002,0x00000000010CFA9AE5B2D16B4740912A8A57598F3840,24.559957,46.842337
24,22516,3,,,,49.70000076,2021-08-31T22:03:00,,0x00000000010C000000C058674740000000C0FABD3840,,2021-08-31T02:39:00,,C5D4F751-5297-46F7-82E8-986200F1A46E,2021-08-31T22:03:00,1,,0,2,26000,0x00000000010C000000C058674740000000C0FABD3840,24.74210739,46.80739594
0,70587,34,,,48090,,2021-08-31T22:03:00,,0x00000000010CD3D9C9E02869474031EBC5504EA43840,,2021-08-31T22:03:00,,A6C1F30B-2CFB-4C4F-9FA3-BE788F10629E,2021-08-31T22:03:00,3,,,10,34350,0x00000000010CD3D9C9E02869474031EBC5504EA43840,24.64182,46.82156
