activityId,assetId,companyId,currentTripCost,driverEmergencyButton,driverId,humidity,insertionTime,isOccupied,latLng2,numberOfPassengers,originalTime,passengerEmergencyButton,readingId,requestTime,sensorStatus,sfdaSensorStatus,temprature,velocity,weight,latLng,lat,long
0,62630,9,,,43923,,2021-08-31T21:20:00,,0x00000000010C6758D647F1DE4840085A8121AB473940,,2021-03-02T16:48:00,,7EACB03F-8C3A-4E83-9B46-9C1C5F139853,2021-08-31T21:20:00,3,,,11.00000381,2273,0x00000000010C6758D647F1DE4840085A8121AB473940,25.279955,49.7417383
0,141824,9,,,78804,,2021-08-31T21:20:00,,0x00000000010C7CD6901381C14340DAE78C83A6723540,,2021-08-31T04:25:00,,76ABF000-93C8-4E6E-B37F-E281C845B03A,2021-08-31T21:20:00,2,,,0,8051,0x00000000010C7CD6901381C14340DAE78C83A6723540,21.4478533,39.5117516
0,83769,9,,,,,2021-08-31T21:20:00,,0x00000000010C08BB7207FB654840BF7D1D3867DC3B40,,2021-08-31T04:25:00,,E26418F2-93EC-43BF-B2C1-FD61CCF13964,2021-08-31T21:20:00,2,,,0,0,0x00000000010C08BB7207FB654840BF7D1D3867DC3B40,27.86095,48.7967233
0,108105,9,,,45894,,2021-08-31T21:20:00,,0x00000000010C589643E625E448409874EF3C4C0C3A40,,2021-05-01T12:36:00,,8F412D50-C1F5-4B3B-A969-052F1A2B2914,2021-08-31T21:20:00,3,,,82.00003052,29737,0x00000000010C589643E625E448409874EF3C4C0C3A40,26.0480383,49.7824066
0,51417,34,,,32348,,2021-08-31T21:20:00,,0x00000000010CC1E270E6575F47406CCF2C0950933840,,2021-08-31T21:20:00,,649FA77C-AB02-4BD4-8495-F20FD0ACB4D5,2021-08-31T21:20:00,2,,,0,1800,0x00000000010CC1E270E6575F47406CCF2C0950933840,24.57544,46.74487
24,127665,37,,,,0,2021-08-31T21:20:00,,0x00000000010C9306126FF80249405B94D92093703A40,,2021-08-31T21:20:00,,12CA06B6-EBC9-4FE3-A727-963DB923DACF,2021-08-31T21:20:00,2,,0,0,3868.379395,0x00000000010C9306126FF80249405B94D92093703A40,26.439745,50.0232066
0,111209,9,,,,,2021-08-31T21:20:00,,0x00000000010CF28AF1AB83844840F106E28629793B40,,2021-08-07T19:24:00,,2A036AB1-A4C4-4F45-8192-947A3DF0CE5E,2021-08-31T21:20:00,3,,,75.00003052,21811,0x00000000010CF28AF1AB83844840F106E28629793B40,27.4732899,49.0352683
0,84410,9,,,54957,,2021-08-31T21:20:00,,0x00000000010C049F3072600C4840A24C593CAB773940,,2021-03-29T11:45:00,,296800B4-3D5A-4070-8F46-706C03833049,2021-08-31T21:20:00,3,,,91.00003052,2551,0x00000000010C049F3072600C4840A24C593CAB773940,25.4674566,48.0966933
0,103313,9,,,63591,,2021-08-31T21:20:00,,0x00000000010C7620466348EF43400D8343B97ECD3D40,,2021-03-26T18:02:00,,AA25F6FB-4C81-4B38-8C38-4D2B77CE7A2E,2021-08-31T21:20:00,1,,,0,7789,0x00000000010C7620466348EF43400D8343B97ECD3D40,29.8027149,39.8693966
0,48665,9,,,,,2021-08-31T21:20:00,,0x00000000010CC14879F7117E474004FF5BC98EF13840,,2021-08-31T04:25:00,,EA2C48E6-78A2-48AA-8B3B-1571F614669A,2021-08-31T21:20:00,1,,,0,48730,0x00000000010CC14879F7117E474004FF5BC98EF13840,24.943585,46.9849233
0,112239,9,,,,,2021-08-31T21:20:00,,0x00000000010CE8BCC62E51F94840F92180E552383A40,,2021-08-20T19:35:00,,DE4ABD10-1484-4532-9EEB-25E010E3DD88,2021-08-31T21:20:00,2,,,0,7136,0x00000000010CE8BCC62E51F94840F92180E552383A40,26.2200149,49.94779
0,120569,9,,,71588,,2021-08-31T21:20:00,,0x00000000010C98350C7ACA4F47400BA47A21D36C3840,,2021-08-31T04:25:00,,BCFD966F-C92D-4D4A-BAC4-3C506FCA1F6C,2021-08-31T21:20:00,3,,,80.00003052,10205,0x00000000010C98350C7ACA4F47400BA47A21D36C3840,24.4250966,46.6233666
0,103313,9,,,63591,,2021-08-31T21:20:00,,0x00000000010C7620466348EF43400D8343B97ECD3D40,,2021-03-26T18:18:00,,89D3A1C5-FB72-4B5F-B559-4B0775D461BB,2021-08-31T21:20:00,2,,,0,7719,0x00000000010C7620466348EF43400D8343B97ECD3D40,29.8027149,39.8693966
0,113860,9,,,,,2021-08-31T21:20:00,,0x00000000010C6CA4B61ECFEF4340C4DACEADC64C3F40,,2021-08-15T00:30:00,,D4A6BE13-7746-4DC8-BCEA-7A0136B66DCC,2021-08-31T21:20:00,2,,,0,6580,0x00000000010C6CA4B61ECFEF4340C4DACEADC64C3F40,31.2999066,39.8735083
0,113874,9,,,68352,,2021-08-31T21:20:00,,0x00000000010C5E34BFF5BCAA4240AF319EF7B5583F40,,2021-07-14T12:18:00,,7B863598-4FC7-4B9F-BAF9-4B732913F935,2021-08-31T21:20:00,2,,,0,7866,0x00000000010C5E34BFF5BCAA4240AF319EF7B5583F40,31.3465266,37.3338916
24,127665,37,,,,0,2021-08-31T21:20:00,,0x00000000010C9306126FF80249405B94D92093703A40,,2021-08-31T21:20:00,,F3995B49-CD27-4364-B31E-E4A6A75E9F0E,2021-08-31T21:20:00,2,,0,0,3868.379395,0x00000000010C9306126FF80249405B94D92093703A40,26.439745,50.0232066
0,70423,9,,,68716,,2021-08-31T21:20:00,,0x00000000010C92AE997CB30149400A11700855663A40,,2021-03-06T14:11:00,,295525F5-BDCB-4E28-99CF-9A62E1ED031F,2021-08-31T21:20:00,2,,,0,7900,0x00000000010C92AE997CB30149400A11700855663A40,26.399735,50.01329
0,84154,9,,,54815,,2021-08-31T21:20:00,,0x00000000010C21A2E2491C5E4740E5E1F3797B963840,,2021-03-07T10:31:00,,67E77029-781D-46BD-A671-D565BBF492A7,2021-08-31T21:20:00,1,,,0,3491,0x00000000010C21A2E2491C5E4740E5E1F3797B963840,24.5878216,46.7352383
0,103132,8,,,28610,,2021-08-31T22:44:00,,0x00000000010C957D5704FF0D44408AB1A778B7CF3D40,,2021-08-31T22:44:00,,E71D1D68-0D30-46F4-9F4D-71AADCBBFE11,2021-08-31T22:44:00,12,,,0,0,0x00000000010C957D5704FF0D44408AB1A778B7CF3D40,29.8113933,40.109345
0,70512,8,,,47505,,2021-08-31T22:44:00,,0x00000000010CF446F7BD97014940CF31207BBD5B3A40,,2021-08-31T22:44:00,,8826E255-2DA5-4CCC-911E-63DBE0461CD0,2021-08-31T22:44:00,12,,,0,0,0x00000000010CF446F7BD97014940CF31207BBD5B3A40,26.35836,50.0124433
24,150665,3,,,25063,0,2021-08-31T22:27:00,,0x00000000010CC95A43A9BD5A4740EE3D5C72DC953840,,2021-08-31T22:27:00,,9471B7EB-11E0-4650-B5B7-554A382F2C71,2021-08-31T22:27:00,3,,0,56,13411.75977,0x00000000010CC95A43A9BD5A4740EE3D5C72DC953840,24.585395,46.708913
24,58314,3,,,40126,0,2021-08-31T22:27:00,,0x00000000010CC40AB77C2405474032207BBDFB6B3C40,,2021-08-31T22:26:00,,F61D5072-F788-4B3D-8FCF-4DE58F1BBE27,2021-08-31T22:27:00,2,,0,0,7500,0x00000000010CC40AB77C2405474032207BBDFB6B3C40,28.42181,46.040176
24,73290,3,,,,0,2021-08-31T22:27:00,,0x00000000010C8675E3DD915F45403F558506622D3240,,2021-08-31T22:26:00,,DB40A704-98FA-4408-8B5E-C952F03F11F5,2021-08-31T22:27:00,2,,0,0,8000,0x00000000010C8675E3DD915F45403F558506622D3240,18.177277,42.746639
24,65417,3,,,45629,0,2021-08-31T22:27:00,,0x00000000010C5F9A22C0E9854740F73E558506E23740,,2021-08-31T22:26:00,,6B639F78-51AC-477A-A61D-99D34CCC2309,2021-08-31T22:27:00,2,,0,0,12120,0x00000000010C5F9A22C0E9854740F73E558506E23740,23.882912,47.046196
24,81672,3,,,53586,0,2021-08-31T22:27:00,,0x00000000010CA6B915C26A084440E8F4BC1B0BE63840,,2021-08-31T22:26:00,,FE811077-DCA5-4B9D-B677-7305BC83B195,2021-08-31T22:27:00,3,,0,86,12697.42969,0x00000000010CA6B915C26A084440E8F4BC1B0BE63840,24.898607,40.065758
24,142996,3,,,,0,2021-08-31T22:27:00,,0x00000000010C556D37C1370F44407FC0030308933540,,2021-08-31T22:26:00,,EBEC1D4E-D88C-4C7A-A2CE-ADB43B24EA1D,2021-08-31T22:27:00,3,,0,78,29511.75,0x00000000010C556D37C1370F44407FC0030308933540,21.574341,40.118889
24,105339,3,,,38565,0,2021-08-31T22:27:00,,0x00000000010C62122EE4117247406A317898F6E93840,,2021-08-31T22:26:00,,1AC6CF12-7CE1-494C-AF70-9B35E9C5AEE8,2021-08-31T22:27:00,2,,0,0,4500,0x00000000010C62122EE4117247406A317898F6E93840,24.913919,46.891171
24,90310,3,,,57074,0,2021-08-31T22:27:00,,0x00000000010CC68A1A4CC3804740501BD5E940F23840,,2021-08-31T22:26:00,,C83B96AF-652B-4CCA-90CD-3B3F066FA568,2021-08-31T22:27:00,3,,0,74,8949.719727,0x00000000010CC68A1A4CC3804740501BD5E940F23840,24.946303,47.00596
24,140991,3,,,23824,0,2021-08-31T22:27:00,,0x00000000010C55F833BC59D9444051BB5F05F8863B40,,2021-08-31T22:27:00,,A25A5492-714F-402F-998D-1AC0856B7B24,2021-08-31T22:27:00,1,,0,0,3850,0x00000000010C55F833BC59D9444051BB5F05F8863B40,27.527222,41.698051
24,64118,3,,,43704,0,2021-08-31T22:27:00,,0x00000000010CCBA0DAE044F24840965CC5E237213A40,,2021-08-31T22:26:00,,F9FC7625-C41D-4E31-B2CC-BD5878889C5C,2021-08-31T22:27:00,2,,0,0,27574.58984,0x00000000010CCBA0DAE044F24840965CC5E237213A40,26.129759,49.892727
24,73217,3,,,49288,0,2021-08-31T22:27:00,,0x00000000010C83A5BA80978544408A7780272DE43540,,2021-08-31T22:26:00,,FA82F6E7-9457-4D27-A16C-E185255A587B,2021-08-31T22:27:00,1,,0,0,43822.66016,0x00000000010C83A5BA80978544408A7780272DE43540,21.891314,41.043686
24,95520,3,,,,0,2021-08-31T22:27:00,,0x00000000010CF7C9518028E845407769C36169483A40,,2021-08-31T22:23:00,,B3AAA7D5-4B34-43D2-B12C-D5E61553CD0F,2021-08-31T22:27:00,2,,0,0,7500,0x00000000010CF7C9518028E845407769C36169483A40,26.282858,43.813736
24,64662,3,,,45089,0,2021-08-31T22:27:00,,0x00000000010C70B54E5C8E974840F302ECA3531F3B40,,2021-08-31T22:26:00,,8AB9107B-D17F-41C2-A00B-38781B4CD9F4,2021-08-31T22:27:00,3,,0,87,7940,0x00000000010C70B54E5C8E974840F302ECA3531F3B40,27.12237,49.184032
24,140399,3,,,,0,2021-08-31T22:27:00,,0x00000000010C9BE447FC8AFD4840DB6D179AEB403A40,,2021-08-31T22:27:00,,B6B37366-2033-4320-A791-C0F67194FDC0,2021-08-31T22:27:00,1,,0,0,19210.5,0x00000000010C9BE447FC8AFD4840DB6D179AEB403A40,26.253595,49.980804
24,53702,3,,,37365,0,2021-08-31T22:27:00,,0x00000000010C0DFAD2DB9F9F4240CAFD0E4581323940,,2021-08-31T22:26:00,,952E6D3E-6061-4C5D-ABA9-8CFECADDDC37,2021-08-31T22:27:00,3,,0,55,29820.75977,0x00000000010C0DFAD2DB9F9F4240CAFD0E4581323940,25.197285,37.247066
24,39760,3,,,29135,0,2021-08-31T22:27:00,,0x00000000010C9126DE019ED04840569BFF571DFD3A40,,2021-08-31T22:26:00,,96A27C12-1C07-487F-95E4-08CF07748A90,2021-08-31T22:27:00,2,,0,0,7500,0x00000000010C9126DE019ED04840569BFF571DFD3A40,26.988729,49.629822
24,86853,3,,,56251,0,2021-08-31T22:27:00,,0x00000000010C300E2E1D734E4740AB05F69848753840,,2021-08-31T22:26:00,,18E5AADA-B02A-45C1-A3DE-A107753B6837,2021-08-31T22:27:00,1,,0,0,24740,0x00000000010C300E2E1D734E4740AB05F69848753840,24.458139,46.612888
24,91248,3,,,,0,2021-08-31T22:27:00,,0x00000000010C6682E15CC3144440B071FDBB3ED33D40,,2021-08-31T22:26:00,,66033C2D-E202-4D3B-B0EE-2E1D9326C181,2021-08-31T22:27:00,1,,0,0,7002.810059,0x00000000010C6682E15CC3144440B071FDBB3ED33D40,29.825176,40.162212
24,114827,3,,,68307,0,2021-08-31T22:27:00,,0x00000000010CE9818FC18A8B4440F52D73BA2C223340,,2021-08-31T22:27:00,,5435E063-D669-4C0A-B008-2733D4954AC1,2021-08-31T22:27:00,1,,0,0,6044.689941,0x00000000010CE9818FC18A8B4440F52D73BA2C223340,19.133495,41.090172
24,119350,3,,,65273,0,2021-08-31T22:27:00,,0x00000000010CE69315C3D5774640917D9065C1CC3C40,,2021-08-31T22:26:00,,4ED1929E-D66D-46F7-B22E-31D9EB532C9B,2021-08-31T22:27:00,2,,0,0,12000,0x00000000010CE69315C3D5774640917D9065C1CC3C40,28.799826,44.936211
24,130262,3,,,,0,2021-08-31T22:45:00,,0x00000000010CA435069D106E4740B6F5D37FD69C3840,,2021-08-31T22:45:00,,EDCEAD94-BCC0-4318-9D22-C68851DB7171,2021-08-31T22:45:00,1,,0,0,8095.390137,0x00000000010CA435069D106E4740B6F5D37FD69C3840,24.612648,46.859882
0,12260,7,,,5182,,2021-08-31T22:45:00,,0x00000000010CF84F3750E05D4540F3AD0FEB8D563240,,2021-08-31T22:43:00,,548351DD-CCD3-45ED-89C3-D0BB05894E31,2021-08-31T22:45:00,2,,,0,15146,0x00000000010CF84F3750E05D4540F3AD0FEB8D563240,18.338103,42.733408
0,119662,7,,,3062,,2021-08-31T22:45:00,,0x00000000010CE0F3C308E1054940593332C85D603A40,,2021-08-31T22:42:00,,4EA73AC8-72FC-4728-8C45-7F23786CC15C,2021-08-31T22:45:00,2,,,0,45000,0x00000000010CE0F3C308E1054940593332C85D603A40,26.376431,50.04593
0,102010,7,,,24639,,2021-08-31T22:45:00,,0x00000000010CD33252EFA92245404208C897504D3B40,,2021-08-31T22:45:00,,76B918B3-734D-4AA0-8C6A-A3452DF93639,2021-08-31T22:45:00,3,,,20,15082,0x00000000010CD33252EFA92245404208C897504D3B40,27.302011,42.270811
0,4515,7,,,4291,,2021-08-31T22:45:00,,0x00000000010CF3565D876A6E47404B3B35971BA03840,,2021-08-31T22:41:00,,AA7015B3-8333-4556-BE26-1B38D7914911,2021-08-31T22:45:00,2,,,0,14622,0x00000000010CF3565D876A6E47404B3B35971BA03840,24.625421,46.862626
0,5936,7,,,4020,,2021-08-31T22:45:00,,0x00000000010C394206F2EC524740E8DB82A5BA943840,,2021-08-31T22:44:00,,9D8B7D61-612F-4690-BDA3-925711ED3240,2021-08-31T22:45:00,2,,,0,21960,0x00000000010C394206F2EC524740E8DB82A5BA943840,24.580973,46.647856
0,19624,7,,,9029,,2021-08-31T22:45:00,,0x00000000010CC91F0C3CF7964340F60D4C6E14813640,,2021-08-31T22:40:00,,116DB973-BDAE-4D5B-880A-DB707B900449,2021-08-31T22:45:00,2,,,0,35681,0x00000000010CC91F0C3CF7964340F60D4C6E14813640,22.504218,39.17942
24,33220,3,,,,0,2021-08-31T22:45:00,,0x00000000010C000000E01EA8454000000020D5103340,,2021-08-31T22:44:00,,FCA395D9-591A-403B-9534-0BA578875D85,2021-08-31T22:45:00,3,,0,30,16200,0x00000000010C000000E01EA8454000000020D5103340,19.06575203,43.31344223
0,48671,7,,,15490,,2021-08-31T22:45:00,,0x00000000010C992A1895D4E544401F1329CDE63D3340,,2021-08-31T22:45:00,,71FDEEAD-2197-4831-AF47-DAB3DD619229,2021-08-31T22:45:00,3,,,64,15818,0x00000000010C992A1895D4E544401F1329CDE63D3340,19.241803,41.79555
0,51735,7,,,383,,2021-08-31T22:45:00,,0x00000000010C2DB308C556C847407AE3A430EF253940,,2021-08-31T22:45:00,,6717540F-305F-4D4E-B3A3-460E9F9F41E5,2021-08-31T22:45:00,3,,,70,14569,0x00000000010C2DB308C556C847407AE3A430EF253940,25.148181,47.565148
0,147299,7,,,51578,,2021-08-31T22:45:00,,0x00000000010C10ECF82F106C474023861DC6A4AB3840,,2021-08-31T22:43:00,,E9352C80-A435-4163-A0A6-82DBB864D4F4,2021-08-31T22:45:00,2,,,0,15670,0x00000000010C10ECF82F106C474023861DC6A4AB3840,24.670483,46.844244
